Year,Sex,Education Age Group,Education Level,Population,,,,,,,,,,,,,,
2023,Male,Under 18,Not Surveyed,"37,289,835",,,,,,,,,,,,,,
2023,Male,18 to 24 years,Less than 9th grade,"327,246",,,,,,,,,,,,,,
2023,Male,18 to 24 years,"9th to 12th grade, no diploma","1,718,449",,,,,,,,,,,,,,
2023,Male,18 to 24 years,High school graduate (includes equivalency),"6,246,662",,,,,,,,,,,,,,
2023,Male,18 to 24 years,"Some college, no degree","4,764,874",,,,,,,,,,,,,,
2023,Male,18 to 24 years,Associate's degree,"804,785",,,,,,,,,,,,,,
2023,Male,18 to 24 years,Bachelor's degree,"1,583,594",,,,,,,,,,,,,,
2023,Male,18 to 24 years,Graduate or professional degree,"143,545",,,,,,,,,,,,,,
2023,Male,25 to 34 years,Less than 9th grade,"659,392",,,,,,,,,,,,,,
2023,Male,25 to 34 years,"9th to 12th grade, no diploma","1,227,407",,,,,,,,,,,,,,
2023,Male,25 to 34 years,High school graduate (includes equivalency),"6,489,646",,,,,,,,,,,,,,
2023,Male,25 to 34 years,"Some college, no degree","4,526,313",,,,,,,,,,,,,,
2023,Male,25 to 34 years,Associate's degree,"1,832,920",,,,,,,,,,,,,,
2023,Male,25 to 34 years,Bachelor's degree,"5,851,235",,,,,,,,,,,,,,
2023,Male,25 to 34 years,Graduate or professional degree,"2,315,431",,,,,,,,,,,,,,
2023,Male,35 to 44 years,Less than 9th grade,"1,068,483",,,,,,,,,,,,,,
2023,Male,35 to 44 years,"9th to 12th grade, no diploma","1,417,335",,,,,,,,,,,,,,
2023,Male,35 to 44 years,High school graduate (includes equivalency),"5,706,147",,,,,,,,,,,,,,
2023,Male,35 to 44 years,"Some college, no degree","4,053,038",,,,,,,,,,,,,,
2023,Male,35 to 44 years,Associate's degree,"1,909,390",,,,,,,,,,,,,,
2023,Male,35 to 44 years,Bachelor's degree,"5,124,666",,,,,,,,,,,,,,
2023,Male,35 to 44 years,Graduate or professional degree,"3,259,117",,,,,,,,,,,,,,
2023,Male,45 to 64 years,Less than 9th grade,"2,227,610",,,,,,,,,,,,,,
2023,Male,45 to 64 years,"9th to 12th grade, no diploma","2,737,611",,,,,,,,,,,,,,
2023,Male,45 to 64 years,High school graduate (includes equivalency),"11,465,473",,,,,,,,,,,,,,
2023,Male,45 to 64 years,"Some college, no degree","7,440,857",,,,,,,,,,,,,,
2023,Male,45 to 64 years,Associate's degree,"3,271,686",,,,,,,,,,,,,,
